

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Sep 24 09:47:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.42
    13                           ; Generated 13/04/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC12F1822 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  008C                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  010C                     	;# 
   203  0111                     	;# 
   204  0112                     	;# 
   205  0115                     	;# 
   206  0116                     	;# 
   207  0117                     	;# 
   208  0118                     	;# 
   209  0119                     	;# 
   210  011A                     	;# 
   211  011B                     	;# 
   212  011D                     	;# 
   213  011D                     	;# 
   214  018C                     	;# 
   215  0191                     	;# 
   216  0191                     	;# 
   217  0192                     	;# 
   218  0193                     	;# 
   219  0193                     	;# 
   220  0193                     	;# 
   221  0194                     	;# 
   222  0195                     	;# 
   223  0196                     	;# 
   224  0199                     	;# 
   225  019A                     	;# 
   226  019B                     	;# 
   227  019B                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019C                     	;# 
   231  019C                     	;# 
   232  019D                     	;# 
   233  019E                     	;# 
   234  019F                     	;# 
   235  020C                     	;# 
   236  0211                     	;# 
   237  0211                     	;# 
   238  0212                     	;# 
   239  0212                     	;# 
   240  0213                     	;# 
   241  0213                     	;# 
   242  0214                     	;# 
   243  0214                     	;# 
   244  0215                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0216                     	;# 
   248  0216                     	;# 
   249  0217                     	;# 
   250  0217                     	;# 
   251  0291                     	;# 
   252  0291                     	;# 
   253  0292                     	;# 
   254  0293                     	;# 
   255  0294                     	;# 
   256  0295                     	;# 
   257  0295                     	;# 
   258  0296                     	;# 
   259  0391                     	;# 
   260  0392                     	;# 
   261  0393                     	;# 
   262  039A                     	;# 
   263  039C                     	;# 
   264  039D                     	;# 
   265  039E                     	;# 
   266  039F                     	;# 
   267  0FE4                     	;# 
   268  0FE5                     	;# 
   269  0FE6                     	;# 
   270  0FE7                     	;# 
   271  0FE8                     	;# 
   272  0FE9                     	;# 
   273  0FEA                     	;# 
   274  0FEB                     	;# 
   275  0FED                     	;# 
   276  0FEE                     	;# 
   277  0FEF                     	;# 
   278  0000                     	;# 
   279  0001                     	;# 
   280  0002                     	;# 
   281  0003                     	;# 
   282  0004                     	;# 
   283  0005                     	;# 
   284  0006                     	;# 
   285  0007                     	;# 
   286  0008                     	;# 
   287  0009                     	;# 
   288  000A                     	;# 
   289  000B                     	;# 
   290  000C                     	;# 
   291  0011                     	;# 
   292  0012                     	;# 
   293  0015                     	;# 
   294  0016                     	;# 
   295  0016                     	;# 
   296  0017                     	;# 
   297  0018                     	;# 
   298  0019                     	;# 
   299  001A                     	;# 
   300  001B                     	;# 
   301  001C                     	;# 
   302  001E                     	;# 
   303  001F                     	;# 
   304  008C                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0095                     	;# 
   308  0096                     	;# 
   309  0097                     	;# 
   310  0098                     	;# 
   311  0099                     	;# 
   312  009A                     	;# 
   313  009B                     	;# 
   314  009B                     	;# 
   315  009C                     	;# 
   316  009D                     	;# 
   317  009E                     	;# 
   318  010C                     	;# 
   319  0111                     	;# 
   320  0112                     	;# 
   321  0115                     	;# 
   322  0116                     	;# 
   323  0117                     	;# 
   324  0118                     	;# 
   325  0119                     	;# 
   326  011A                     	;# 
   327  011B                     	;# 
   328  011D                     	;# 
   329  011D                     	;# 
   330  018C                     	;# 
   331  0191                     	;# 
   332  0191                     	;# 
   333  0192                     	;# 
   334  0193                     	;# 
   335  0193                     	;# 
   336  0193                     	;# 
   337  0194                     	;# 
   338  0195                     	;# 
   339  0196                     	;# 
   340  0199                     	;# 
   341  019A                     	;# 
   342  019B                     	;# 
   343  019B                     	;# 
   344  019B                     	;# 
   345  019B                     	;# 
   346  019C                     	;# 
   347  019C                     	;# 
   348  019D                     	;# 
   349  019E                     	;# 
   350  019F                     	;# 
   351  020C                     	;# 
   352  0211                     	;# 
   353  0211                     	;# 
   354  0212                     	;# 
   355  0212                     	;# 
   356  0213                     	;# 
   357  0213                     	;# 
   358  0214                     	;# 
   359  0214                     	;# 
   360  0215                     	;# 
   361  0215                     	;# 
   362  0215                     	;# 
   363  0216                     	;# 
   364  0216                     	;# 
   365  0217                     	;# 
   366  0217                     	;# 
   367  0291                     	;# 
   368  0291                     	;# 
   369  0292                     	;# 
   370  0293                     	;# 
   371  0294                     	;# 
   372  0295                     	;# 
   373  0295                     	;# 
   374  0296                     	;# 
   375  0391                     	;# 
   376  0392                     	;# 
   377  0393                     	;# 
   378  039A                     	;# 
   379  039C                     	;# 
   380  039D                     	;# 
   381  039E                     	;# 
   382  039F                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394  001C                     _T2CONbits	set	28
   395  0011                     _PIR1bits	set	17
   396  001B                     _PR2	set	27
   397  008C                     _TRISAbits	set	140
   398  009D                     _ADCON0bits	set	157
   399  0099                     _OSCCONbits	set	153
   400  0095                     _OPTION_REGbits	set	149
   401  008C                     _TRISA	set	140
   402  0097                     _WDTCON	set	151
   403  0098                     _OSCTUNE	set	152
   404  0099                     _OSCCON	set	153
   405  011D                     _APFCONbits	set	285
   406  010C                     _LATAbits	set	268
   407  0118                     _DACCON0bits	set	280
   408  011D                     _APFCON	set	285
   409  010C                     _LATA	set	268
   410  018C                     _ANSELAbits	set	396
   411  018C                     _ANSELA	set	396
   412  020C                     _WPUA	set	524
   413  0291                     _CCPR1L	set	657
   414  0293                     _CCP1CONbits	set	659
   415                           
   416                           ; #config settings
   417  0000                     
   418                           	psect	cinit
   419  07FC                     start_initialization:	
   420  07FC                     __initialization:	
   421                           
   422                           ; Clear objects allocated to COMMON
   423  07FC  01F5               	clrf	__pbssCOMMON& (0+127)
   424  07FD  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   425  07FE                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  07FE                     __end_of__initialization:	
   429  07FE  0020               	movlb	0
   430  07FF  2FAF               	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssCOMMON
   433  0075                     __pbssCOMMON:	
   434  0075                     _DutyCycle:	
   435  0075                     	ds	2
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:	
   439  0070                     ?_set_pwm_duty_cycle:	
   440  0070                     ?_setup_hardware:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_setup_hardware:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     set_pwm_duty_cycle@duty_cycle_value:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 2 bytes @ 0x0
   454  0070                     	ds	2
   455  0072                     ??_set_pwm_duty_cycle:	
   456                           
   457                           ; 1 bytes @ 0x2
   458  0072                     	ds	2
   459  0074                     ??_main:	
   460                           
   461                           ; 1 bytes @ 0x4
   462  0074                     	ds	1
   463                           
   464                           	psect	maintext
   465  07AF                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 62 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B1F/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1
   485 ;;      Params:         0       0       0
   486 ;;      Locals:         0       0       0
   487 ;;      Temps:          1       0       0
   488 ;;      Totals:         1       0       0
   489 ;;Total ram usage:        1 bytes
   490 ;; Hardware stack levels required when called:    1
   491 ;; This function calls:
   492 ;;		_set_pwm_duty_cycle
   493 ;;		_setup_hardware
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  07AF                     _main:	
   502                           
   503                           ;main.c: 64: DutyCycle = 0;
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   507  07AF  01F5               	clrf	_DutyCycle
   508  07B0  01F6               	clrf	_DutyCycle+1
   509                           
   510                           ;main.c: 65: setup_hardware();
   511  07B1  27CD               	fcall	_setup_hardware
   512  07B2                     l636:	
   513                           ;main.c: 66: while(DutyCycle <= 1022)
   514                           
   515  07B2  3003               	movlw	3
   516  07B3  0276               	subwf	_DutyCycle+1,w
   517  07B4  30FF               	movlw	255
   518  07B5  1903               	skipnz
   519  07B6  0275               	subwf	_DutyCycle,w
   520  07B7  1803               	btfsc	3,0
   521  07B8  2FCC               	goto	l81
   522                           
   523                           ;main.c: 67: {
   524                           ;main.c: 68: set_pwm_duty_cycle(DutyCycle);
   525  07B9  0876               	movf	_DutyCycle+1,w
   526  07BA  00F1               	movwf	set_pwm_duty_cycle@duty_cycle_value+1
   527  07BB  0875               	movf	_DutyCycle,w
   528  07BC  00F0               	movwf	set_pwm_duty_cycle@duty_cycle_value
   529  07BD  279A               	fcall	_set_pwm_duty_cycle
   530                           
   531                           ;main.c: 69: DutyCycle = DutyCycle + 2;
   532  07BE  0875               	movf	_DutyCycle,w
   533  07BF  3E02               	addlw	2
   534  07C0  00F5               	movwf	_DutyCycle
   535  07C1  3000               	movlw	0
   536  07C2  3D76               	addwfc	_DutyCycle+1,w
   537  07C3  00F6               	movwf	_DutyCycle+1
   538                           
   539                           ;main.c: 70: _delay((unsigned long)((10)*(16000000/4000.0)));
   540  07C4  3034               	movlw	52
   541  07C5  00F4               	movwf	??_main
   542  07C6  30F2               	movlw	242
   543  07C7                     u37:	
   544  07C7  0B89               	decfsz	9,f
   545  07C8  2FC7               	goto	u37
   546  07C9  0BF4               	decfsz	??_main,f
   547  07CA  2FC7               	goto	u37
   548  07CB  2FB2               	goto	l636
   549  07CC                     l81:	
   550                           ;main.c: 71: }
   551                           ;main.c: 73: while(1);
   552                           
   553  07CC  2FCC               	goto	l81
   554  07CD                     __end_of_main:	
   555                           ;main.c: 79: return;
   556                           
   557                           
   558                           	psect	text1
   559  07CD                     __ptext1:	
   560 ;; *************** function _setup_hardware *****************
   561 ;; Defined at:
   562 ;;		line 26 in file "main.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1
   576 ;;      Params:         0       0       0
   577 ;;      Locals:         0       0       0
   578 ;;      Temps:          0       0       0
   579 ;;      Totals:         0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _setup_hardware
   591  07CD                     _setup_hardware:	
   592                           
   593                           ;main.c: 29: OSCCONbits.SPLLEN=0;
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _setup_hardware: [wreg+status,2+status,0]
   597  07CD  0021               	movlb	1	; select bank1
   598  07CE  1399               	bcf	25,7	;volatile
   599                           
   600                           ;main.c: 30: OSCCONbits.IRCF=0x0F;
   601  07CF  3078               	movlw	120
   602  07D0  0499               	iorwf	25,f	;volatile
   603                           
   604                           ;main.c: 31: OSCCONbits.SCS=0x02;
   605  07D1  0819               	movf	25,w	;volatile
   606  07D2  39FC               	andlw	-4
   607  07D3  3802               	iorlw	2
   608  07D4  0099               	movwf	25	;volatile
   609                           
   610                           ;main.c: 34: ANSELAbits.ANSELA=0;
   611  07D5  30E0               	movlw	-32
   612  07D6  0023               	movlb	3	; select bank3
   613  07D7  058C               	andwf	12,f	;volatile
   614                           
   615                           ;main.c: 35: ADCON0bits.ADON=0;
   616  07D8  0021               	movlb	1	; select bank1
   617  07D9  101D               	bcf	29,0	;volatile
   618                           
   619                           ;main.c: 36: DACCON0bits.DACEN=0;
   620  07DA  0022               	movlb	2	; select bank2
   621  07DB  1398               	bcf	24,7	;volatile
   622                           
   623                           ;main.c: 38: TRISAbits.TRISA0 = 0;
   624  07DC  0021               	movlb	1	; select bank1
   625  07DD  100C               	bcf	12,0	;volatile
   626                           
   627                           ;main.c: 39: TRISAbits.TRISA2 = 1;
   628  07DE  150C               	bsf	12,2	;volatile
   629                           
   630                           ;main.c: 40: TRISAbits.TRISA3 = 1;
   631  07DF  158C               	bsf	12,3	;volatile
   632                           
   633                           ;main.c: 41: TRISAbits.TRISA4 = 0;
   634  07E0  120C               	bcf	12,4	;volatile
   635                           
   636                           ;main.c: 42: TRISAbits.TRISA5 = 1;
   637  07E1  168C               	bsf	12,5	;volatile
   638                           
   639                           ;main.c: 44: LATAbits.LATA0 = 0;
   640  07E2  0022               	movlb	2	; select bank2
   641  07E3  100C               	bcf	12,0	;volatile
   642                           
   643                           ;main.c: 45: LATAbits.LATA4 = 0;
   644  07E4  120C               	bcf	12,4	;volatile
   645                           
   646                           ;main.c: 46: LATAbits.LATA5 = 0;
   647  07E5  128C               	bcf	12,5	;volatile
   648                           
   649                           ;main.c: 51: TRISAbits.TRISA5 = 1;
   650  07E6  0021               	movlb	1	; select bank1
   651  07E7  168C               	bsf	12,5	;volatile
   652                           
   653                           ;main.c: 52: APFCONbits.CCP1SEL = 1;
   654  07E8  0022               	movlb	2	; select bank2
   655  07E9  141D               	bsf	29,0	;volatile
   656                           
   657                           ;main.c: 53: PR2 = 0x7B;
   658  07EA  307B               	movlw	123
   659  07EB  0020               	movlb	0	; select bank0
   660  07EC  009B               	movwf	27	;volatile
   661                           
   662                           ;main.c: 54: CCP1CONbits.CCP1M=0x0C;
   663  07ED  0025               	movlb	5	; select bank5
   664  07EE  0813               	movf	19,w	;volatile
   665  07EF  39F0               	andlw	-16
   666  07F0  380C               	iorlw	12
   667  07F1  0093               	movwf	19	;volatile
   668                           
   669                           ;main.c: 55: CCP1CONbits.P1M=0x00;
   670  07F2  303F               	movlw	-193
   671  07F3  0593               	andwf	19,f	;volatile
   672                           
   673                           ;main.c: 56: PIR1bits.TMR2IF=0;
   674  07F4  0020               	movlb	0	; select bank0
   675  07F5  1091               	bcf	17,1	;volatile
   676                           
   677                           ;main.c: 57: T2CONbits.T2CKPS= 3;
   678  07F6  3003               	movlw	3
   679  07F7  049C               	iorwf	28,f	;volatile
   680                           
   681                           ;main.c: 58: T2CONbits.TMR2ON=1;
   682  07F8  151C               	bsf	28,2	;volatile
   683                           
   684                           ;main.c: 59: TRISAbits.TRISA5 = 0;
   685  07F9  0021               	movlb	1	; select bank1
   686  07FA  128C               	bcf	12,5	;volatile
   687  07FB  0008               	return
   688  07FC                     __end_of_setup_hardware:	
   689                           
   690                           	psect	text2
   691  079A                     __ptext2:	
   692 ;; *************** function _set_pwm_duty_cycle *****************
   693 ;; Defined at:
   694 ;;		line 20 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  duty_cycle_v    2    0[COMMON] unsigned int 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1
   708 ;;      Params:         2       0       0
   709 ;;      Locals:         0       0       0
   710 ;;      Temps:          2       0       0
   711 ;;      Totals:         4       0       0
   712 ;;Total ram usage:        4 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _set_pwm_duty_cycle
   723  079A                     _set_pwm_duty_cycle:	
   724                           
   725                           ;main.c: 22: CCP1CONbits.DC1B = duty_cycle_value & 0x03;
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _set_pwm_duty_cycle: [wreg+status,2+status,0]
   729  079A  0870               	movf	set_pwm_duty_cycle@duty_cycle_value,w
   730  079B  3903               	andlw	3
   731  079C  00F2               	movwf	??_set_pwm_duty_cycle
   732  079D  0EF2               	swapf	??_set_pwm_duty_cycle,f
   733  079E  0025               	movlb	5	; select bank5
   734  079F  0813               	movf	19,w	;volatile
   735  07A0  0672               	xorwf	??_set_pwm_duty_cycle,w
   736  07A1  39CF               	andlw	-49
   737  07A2  0672               	xorwf	??_set_pwm_duty_cycle,w
   738  07A3  0093               	movwf	19	;volatile
   739                           
   740                           ;main.c: 23: CCPR1L = (duty_cycle_value >> 2);
   741  07A4  0871               	movf	set_pwm_duty_cycle@duty_cycle_value+1,w
   742  07A5  00F3               	movwf	??_set_pwm_duty_cycle+1
   743  07A6  0870               	movf	set_pwm_duty_cycle@duty_cycle_value,w
   744  07A7  00F2               	movwf	??_set_pwm_duty_cycle
   745  07A8  36F3               	lsrf	??_set_pwm_duty_cycle+1,f
   746  07A9  0CF2               	rrf	??_set_pwm_duty_cycle,f
   747  07AA  36F3               	lsrf	??_set_pwm_duty_cycle+1,f
   748  07AB  0CF2               	rrf	??_set_pwm_duty_cycle,f
   749  07AC  0872               	movf	??_set_pwm_duty_cycle,w
   750  07AD  0091               	movwf	17	;volatile
   751  07AE  0008               	return
   752  07AF                     __end_of_set_pwm_duty_cycle:	
   753  007E                     btemp	set	126	;btemp
   754  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set_pwm_duty_cycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
